diver_id;sex;experience;camera;samp_timing_min;damage;contact;total
564;male;20;yes;31;0;1;1
565;female;20;no;31;0;0;0
566;male;40;yes;22;2;48;50
567;male;550;yes;22;0;25;25
568;female;60;no;41;0;4;5
569;male;300;no;41;0;3;5
570;male;650;yes;40;1;0;6
571;male;80;yes;40;0;2;8
572;male;100;yes;23;0;12;24
573;female;140;yes;32;0;6;15
574;female;40;no;32;0;0;0
575;male;30;no;32;0;5;5
576;male;100;no;31;0;2;2
577;male;30;yes;31;0;5;11
578;male;20;yes;40;4;20;24
579;male;44;yes;40;2;19;21
580;male;60;no;60;0;0;0
581;female;60;no;60;0;11;14
582;female;60;no;60;1;8;9
583;female;30;yes;60;0;7;13
584;male;40;no;28;2;9;11
585;male;70;no;28;1;1;2
586;female;90;yes;40;0;8;8
587;male;20;yes;40;0;8;8
588;male;30;yes;39;0;9;15
589;male;90;yes;39;0;6;6
590;female;30;no;35;5;28;33
591;male;60;yes;35;3;20;23
592;male;400;yes;37;0;3;6
593;male;45;no;37;0;21;26
594;male;22;yes;36;3;14;17
595;male;22;no;36;0;3;5
596;female;40;no;37;1;8;9
597;male;40;yes;37;0;9;9
598;male;60;no;33;0;6;6
599;male;40;yes;33;0;17;17
600;male;70;yes;57;0;6;7
601;female;60;no;57;0;2;2
602;female;10;yes;46;0;14;24
603;male;20;no;46;5;13;27
604;female;200;no;44;0;18;18
605;female;140;no;38;2;4;12
606;male;50;no;44;0;4;4
607;male;500;yes;44;0;9;9
608;female;250;no;49;0;1;1
609;male;90;yes;49;0;0;0
610;female;90;yes;39;0;5;7
611;male;50;no;39;0;1;1
612;female;50;yes;39;0;6;11
613;male;20;no;60;4;16;29
614;male;20;no;28;0;5;5
615;female;40;yes;28;0;6;6
616;female;55;yes;42;0;3;3
617;female;30;yes;42;1;3;5
618;female;150;yes;35;2;7;9
619;male;300;yes;35;10;18;28
620;female;120;yes;44;1;4;5
621;male;120;yes;44;0;0;0
622;female;80;yes;40;0;9;9
623;female;15;yes;40;0;6;6
624;female;40;no;44;0;4;4
625;female;150;yes;44;1;5;6
626;male;150;yes;31;1;9;10
627;female;40;yes;31;1;8;9
628;female;80;yes;52;1;9;10
629;female;20;yes;52;3;11;14
630;female;20;yes;35;4;17;21
631;male;250;yes;35;2;9;11
632;female;200;yes;36;1;14;15
633;male;300;yes;42;3;14;17
634;female;60;yes;42;0;5;6
635;male;300;yes;54;0;10;10
636;female;100;no;54;0;6;8
637;female;500;no;38;0;0;0
638;female;80;yes;38;0;14;14
639;female;100;yes;25;6;13;19
640;male;150;yes;25;1;6;7
641;male;500;yes;30;3;9;15
642;female;100;yes;30;1;5;6
643;male;300;yes;28;1;13;15
644;female;50;yes;28;0;3;3
645;male;300;yes;33;3;10;13
646;female;100;yes;33;1;7;8
647;female;75;no;38;0;3;5
648;male;4;no;38;0;0;0
649;male;140;no;51;0;0;0
650;female;4;no;51;1;1;2
651;female;1200;yes;28;2;31;33
652;female;4;no;28;0;13;13
653;male;30;no;44;0;3;3
654;male;2;no;44;1;1;2
655;male;155;no;29;0;0;0
656;female;96;no;29;3;6;9
657;male;26;yes;38;0;4;4
658;male;20;yes;38;1;2;5
659;male;50;no;38;0;0;0
660;female;20;no;38;0;0;0
661;male;200;yes;33;0;4;4
662;male;120;no;33;3;5;8
663;female;90;yes;51;2;1;3
664;female;20;no;51;2;3;5
665;male;32;no;37;0;0;0
666;female;25;no;37;0;5;5
667;male;135;yes;40;1;13;14
668;female;20;no;40;0;2;2
669;female;26;yes;43;0;3;3
670;male;20;yes;43;3;25;28
671;male;9;no;35;0;0;0
672;male;120;yes;35;0;5;5
673;male;100;no;37;1;3;4
674;male;10;yes;37;3;5;8
675;male;5;no;44;2;9;11
676;female;30;yes;44;0;1;1
677;male;73;yes;10;0;0;0
678;male;23;no;10;7;0;7
679;male;130;no;10;14;0;14
680;female;1000;yes;10;0;0;0
681;male;100;no;10;6;0;6
682;female;20;no;10;9;1;10
683;female;15;no;10;1;0;1
684;male;17;no;10;3;0;3
685;male;6;no;10;8;0;8
686;male;45;yes;10;15;3;18
687;female;14;no;10;8;2;10
688;male;64;no;10;4;15;19
689;female;500;yes;10;0;0;0
690;male;450;yes;10;0;3;3
691;male;710;no;10;0;3;3
692;male;445;yes;10;1;5;6
693;female;93;no;10;14;5;19
694;male;167;yes;10;5;2;7
695;female;368;yes;10;1;7;8
696;male;752;yes;10;1;0;1
697;female;1400;yes;10;0;2;2
698;female;15;no;10;1;0;1
699;female;11;no;10;12;1;13
700;male;11;no;10;2;0;2
701;male;151;no;10;25;0;25
702;male;101;yes;40;6;1;1
703;male;101;yes;40;3;0;0
704;male;101;yes;40;5;0;0
705;male;25;no;40;12;0;0
706;male;101;yes;40;1;0;0
707;male;25;no;40;1;0;0
708;male;25;no;40;3;0;0
709;female;101;yes;40;15;15;15
710;male;101;no;40;5;0;0
711;male;101;yes;40;2;0;0
712;female;101;yes;40;8;0;0
713;female;101;no;40;3;0;0
714;male;25;no;40;5;0;0
715;male;5;no;40;4;0;0
716;female;5;no;40;6;1;1
717;male;5;no;40;7;4;4
718;male;101;yes;40;20;3;3
719;female;25;no;40;1;0;0
720;male;25;no;40;1;0;0
721;male;100;yes;40;4;0;0
722;male;100;yes;40;4;0;0
723;female;100;yes;40;3;0;0
724;male;100;yes;40;1;0;0
725;male;100;yes;40;2;0;0
726;male;50;yes;40;10;7;7
727;female;10;yes;40;1;0;0
728;male;100;yes;40;1;0;0
729;male;100;yes;40;4;1;1
730;male;100;yes;40;5;0;0
731;female;100;yes;40;2;0;0
732;male;25;no;40;1;0;0
733;female;25;no;40;1;0;0
734;male;100;yes;40;1;0;0
735;female;100;yes;40;2;0;0
736;male;101;no;40;1;0;0
737;male;101;yes;40;1;0;0
738;female;101;yes;40;0;0;0
739;female;101;yes;40;0;0;0
740;male;101;no;40;0;0;0
741;male;101;no;40;5;0;0
742;male;101;yes;40;8;0;0
743;female;101;no;40;1;0;0
744;male;101;yes;40;0;0;0
745;male;101;yes;40;1;0;0
746;female;25;yes;40;6;0;0
747;male;35;no;40;4;0;0
748;female;101;yes;40;19;2;2
749;male;101;yes;40;9;2;2
750;female;101;yes;40;1;0;0
751;female;35;yes;40;1;0;0
752;female;101;yes;40;33;13;13
753;male;101;no;40;6;0;0
754;male;101;yes;40;25;0;0
755;male;101;no;40;7;3;3
756;male;35;no;40;1;0;0
757;female;35;no;40;2;1;1
758;female;35;no;40;4;0;0
759;female;101;yes;40;8;6;6
760;male;35;no;40;10;2;2
761;male;35;no;40;2;0;0
762;male;100;no;40;10;3;3
763;female;4;no;40;6;0;0
764;male;101;yes;40;7;0;0
765;male;101;yes;40;2;2;2
766;female;25;yes;40;2;0;0
767;male;25;yes;40;0;0;0
768;male;25;yes;40;1;0;0
769;male;75;yes;40;1;0;0
770;male;101;yes;40;2;1;1
771;male;25;yes;40;9;6;6
772;male;101;yes;40;10;6;6
773;male;75;yes;40;9;7;7
774;female;75;yes;40;5;3;3
775;male;35;NA;40;2;0;0
776;male;25;no;40;0;0;0
777;male;35;no;40;1;0;0
778;female;27;NA;40;2;0;0
779;female;4;yes;40;7;1;1
780;male;75;NA;40;16;4;4
781;male;101;yes;40;8;9;9
782;male;10;no;40;7;5;5
783;male;10;yes;40;8;0;0
784;male;101;yes;40;7;1;1
785;male;101;NA;40;24;2;2
786;female;4;NA;40;4;2;2
787;male;101;yes;40;8;0;0
788;male;10;NA;40;3;0;0
789;male;100;yes;40;14;0;0
790;male;25;no;40;3;0;0
791;male;101;no;40;13;11;11
792;male;101;yes;40;2;0;0
793;female;35;no;40;31;25;25
794;male;35;no;40;6;3;3
795;male;75;no;40;9;0;0
796;male;101;no;40;26;18;18
797;male;75;no;40;2;2;2
798;male;75;yes;40;6;3;3
799;male;75;yes;40;1;0;0
800;male;75;no;40;1;0;0
801;male;101;no;40;2;0;0
802;male;5;no;26;5;104;124
803;male;501;no;31;2;9;11
804;male;10;yes;51;0;4;4
